Matrix Multiplication,Vector Transformation
8.55307e-07,4.27654e-07
4.27654e-07,4.27654e-07
8.55307e-07,4.27654e-07
8.55307e-07,4.27654e-07
4.27654e-07,4.27654e-07
4.27654e-07,4.27654e-07
8.55307e-07,4.27654e-07
4.27654e-07,8.55307e-07
1.28296e-06,4.27654e-07
8.55307e-07,4.27654e-07
8.55307e-07,4.27654e-07
4.27654e-07,4.27654e-07
8.55307e-07,4.27654e-07
8.55307e-07,4.27654e-07
4.27654e-07,4.27654e-07
8.55307e-07,8.55307e-07
8.55307e-07,8.55307e-07
8.55307e-07,8.55307e-07
8.55307e-07,4.27654e-07
8.55307e-07,4.27654e-07
4.27654e-07,4.27654e-07
8.55307e-07,8.55307e-07
8.55307e-07,4.27654e-07
8.55307e-07,8.55307e-07
8.55307e-07,4.27654e-07
4.27654e-07,4.27654e-07
8.55307e-07,8.55307e-07
4.27654e-07,4.27654e-07
8.55307e-07,4.27654e-07
8.55307e-07,4.27654e-07
8.55307e-07,4.27654e-07
8.55307e-07,4.27654e-07
1.71061e-06,4.27654e-07
8.55307e-07,4.27654e-07
8.55307e-07,4.27654e-07
8.55307e-07,4.27654e-07
1.28296e-06,4.27654e-07
8.55307e-07,4.27654e-07
4.27654e-07,8.55307e-07
8.55307e-07,4.27654e-07
8.55307e-07,8.55307e-07
8.55307e-07,4.27654e-07
8.55307e-07,4.27654e-07
4.27654e-07,4.27654e-07
8.55307e-07,4.27654e-07
4.27654e-07,4.27654e-07
4.27654e-07,4.27654e-07
8.55307e-07,4.27654e-07
4.27654e-07,4.27654e-07
8.55307e-07,4.27654e-07
4.27654e-07,4.27654e-07
4.27654e-07,4.27654e-07
8.55307e-07,4.27654e-07
4.27654e-07,4.27654e-07
8.55307e-07,4.27654e-07
8.55307e-07,4.27654e-07
4.27654e-07,4.27654e-07
4.27654e-07,4.27654e-07
8.55307e-07,4.27654e-07
8.55307e-07,4.27654e-07
8.55307e-07,0
4.27654e-07,4.27654e-07
4.27654e-07,0
8.55307e-07,4.27654e-07
8.55307e-07,8.55307e-07
4.27654e-07,4.27654e-07
4.27654e-07,0
4.27654e-07,4.27654e-07
8.55307e-07,4.27654e-07
4.27654e-07,4.27654e-07
4.27654e-07,0
8.55307e-07,4.27654e-07
4.27654e-07,8.55307e-07
4.27654e-07,4.27654e-07
4.27654e-07,4.27654e-07
1.71061e-06,4.27654e-07
8.55307e-07,4.27654e-07
4.27654e-07,4.27654e-07
4.27654e-07,0
4.27654e-07,4.27654e-07
4.27654e-07,4.27654e-07
4.27654e-07,4.27654e-07
4.27654e-07,4.27654e-07
4.27654e-07,4.27654e-07
8.55307e-07,8.55307e-07
8.55307e-07,4.27654e-07
1.71061e-06,4.27654e-07
4.27654e-07,4.27654e-07
8.55307e-07,4.27654e-07
3.42123e-06,4.27654e-07
8.55307e-07,0
4.27654e-07,4.27654e-07
4.27654e-07,4.27654e-07
8.55307e-07,8.55307e-07
4.27654e-07,4.27654e-07
4.27654e-07,4.27654e-07
4.27654e-07,4.27654e-07
8.55307e-07,4.27654e-07
4.27654e-07,4.27654e-07
8.55307e-07,4.27654e-07
8.55307e-07,4.27654e-07
8.55307e-07,8.55307e-07
8.55307e-07,4.27654e-07
1.28296e-06,8.55307e-07
4.27654e-07,4.27654e-07
8.55307e-07,8.55307e-07
8.55307e-07,4.27654e-07
8.55307e-07,4.27654e-07
8.55307e-07,4.27654e-07
8.55307e-07,4.27654e-07
4.27654e-07,4.27654e-07
4.27654e-07,4.27654e-07
4.27654e-07,4.27654e-07
